0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/.DS_Store/package.json
6 verbose read json /usr/local/lib/node_modules/automata/package.json
7 verbose read json /usr/local/lib/node_modules/bower/package.json
8 verbose read json /usr/local/lib/node_modules/burrito/package.json
9 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
10 verbose read json /usr/local/lib/node_modules/crx/package.json
11 verbose read json /usr/local/lib/node_modules/docco/package.json
12 verbose read json /usr/local/lib/node_modules/dox/package.json
13 verbose read json /usr/local/lib/node_modules/dox-template/package.json
14 verbose read json /usr/local/lib/node_modules/eventemitter2/package.json
15 verbose read json /usr/local/lib/node_modules/eyes/package.json
16 verbose read json /usr/local/lib/node_modules/forever/package.json
17 verbose read json /usr/local/lib/node_modules/grunt/package.json
18 verbose read json /usr/local/lib/node_modules/hook.io/package.json
19 verbose read json /usr/local/lib/node_modules/hook.io-couch/package.json
20 verbose read json /usr/local/lib/node_modules/http-server/package.json
21 verbose read json /usr/local/lib/node_modules/jake/package.json
22 verbose read json /usr/local/lib/node_modules/jamjs/package.json
23 verbose read json /usr/local/lib/node_modules/jison/package.json
24 verbose read json /usr/local/lib/node_modules/jitsu/package.json
25 verbose read json /usr/local/lib/node_modules/jshint/package.json
26 verbose read json /usr/local/lib/node_modules/jwalk/package.json
27 verbose read json /usr/local/lib/node_modules/matches/package.json
28 verbose read json /usr/local/lib/node_modules/mime/package.json
29 verbose read json /usr/local/lib/node_modules/mocha/package.json
30 verbose read json /usr/local/lib/node_modules/n/package.json
31 verbose read json /usr/local/lib/node_modules/node-gyp/package.json
32 verbose read json /usr/local/lib/node_modules/npm/package.json
33 verbose read json /usr/local/lib/node_modules/replace/package.json
34 verbose read json /usr/local/lib/node_modules/requirejs/package.json
35 verbose read json /usr/local/lib/node_modules/six/package.json
36 verbose read json /usr/local/lib/node_modules/spine.mobile/package.json
37 verbose read json /usr/local/lib/node_modules/testem/package.json
38 verbose read json /usr/local/lib/node_modules/tinyhook/package.json
39 verbose read json /usr/local/lib/node_modules/union/package.json
40 verbose read json /usr/local/lib/node_modules/volo/package.json
41 verbose read json /usr/local/lib/node_modules/weak/package.json
42 verbose read json /usr/local/lib/node_modules/yeoman/package.json
43 verbose read json /usr/local/lib/node_modules/yuidocjs/package.json
44 warn package.json spine.mobile@1.0.0 No README.md file found!
